id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_city_it_code_group_all,res_city_it_code group_user_all,l10n_it_edi_extension.model_res_city_it_code,base.group_user,1,0,0,0
access_res_city_it_code_group_user,res_city_it_code group_user,l10n_it_edi_extension.model_res_city_it_code,base.group_partner_manager,1,1,1,1
access_res_city_it_code_distinct_group_all,res_city_it_code_distinct group_user_all,l10n_it_edi_extension.model_res_city_it_code_distinct,base.group_user,1,0,0,0
access_res_city_it_code_distinct_group_user,res_city_it_code_distinct group_user,l10n_it_edi_extension.model_res_city_it_code_distinct,base.group_partner_manager,1,1,1,1
access_l10n_it_edi_article_code,access_l10n_it_edi_article_code,l10n_it_edi_extension.model_l10n_it_edi_article_code,account.group_account_invoice,1,1,1,1
access_l10n_it_edi_discount_rise_price,access_l10n_it_edi_discount_rise_price,l10n_it_edi_extension.model_l10n_it_edi_discount_rise_price,account.group_account_invoice,1,1,1,1
access_l10n_it_edi_line_other_data,access_l10n_it_edi_line_other_data,l10n_it_edi_extension.model_l10n_it_edi_line_other_data,account.group_account_invoice,1,1,1,1
access_l10n_it_edi_activity_progress,access_l10n_it_edi_activity_progress,l10n_it_edi_extension.model_l10n_it_edi_activity_progress,account.group_account_invoice,1,1,1,1
access_l10n_it_edi_summary_data,access_l10n_it_edi_summary_data,l10n_it_edi_extension.model_l10n_it_edi_summary_data,account.group_account_invoice,1,1,1,1
access_l10n_it_edi_line,access_l10n_it_edi_line,l10n_it_edi_extension.model_l10n_it_edi_line,account.group_account_invoice,1,1,1,1
access_l10n_it_edi_import_file_wizard,access_l10n_it_edi_import_file_wizard,l10n_it_edi_extension.model_l10n_it_edi_import_file_wizard,account.group_account_invoice,1,1,1,1
access_wizard_compute_fc_group_all,wizard_compute_fc group_user_all,l10n_it_edi_extension.model_wizard_compute_fc,base.group_user,1,0,0,0
access_wizard_compute_fc_group_user,wizard_compute_fc group_user,l10n_it_edi_extension.model_wizard_compute_fc,base.group_partner_manager,1,1,1,1
